Problema,OG,M3GP,OTDD,MD_train_m3gp,MD_train_og,% ERROR train,MD_test_m3gp,MD_test_og,% ERROR test,num rasgos m3gp,num rasgos OG,dif rasgos,nodos,Variance,PCA
Heart,Heart_1,Heart_1,5.1479,94.709,85.1852,64.2857,80.2469,83.9506,-23.0769,16,13,3,219,1,13
Heart,Heart_2,Heart_2,5.0796,97.3545,91.5344,68.75,77.7778,76.5432,5.2632,16,13,3,113,1,13
Heart,Heart_3,Heart_3,5.1899,96.2963,87.3016,70.8333,81.4815,80.2469,6.25,17,13,4,160,1,13
Heart,Heart_4,Heart_4,2.0144,91.5344,86.7725,36,80.2469,76.5432,15.7895,6,13,-7,85,0.9991,6
Heart,Heart_5,Heart_5,0.999,93.1217,87.8307,43.4783,69.1358,79.0124,-47.0588,4,13,-9,93,0.9797,4
Heart,Heart_6,Heart_6,4.3095,94.709,89.418,50,75.3086,75.3086,0,11,13,-2,110,0.9999,11
Heart,Heart_7,Heart_7,0.3889,89.418,90.4762,-11.1111,75.3086,71.6049,13.0435,1,13,-12,52,0.679,1
Heart,Heart_8,Heart_8,3.8916,94.1799,88.3598,50,85.1852,77.7778,33.3333,11,13,-2,104,0.9999,11
Heart,Heart_9,Heart_9,5.0008,94.709,87.8307,56.5217,86.4198,80.2469,31.25,13,13,0,104,1,13
Heart,Heart_10,Heart_10,4.7887,95.2381,88.3598,59.0909,80.2469,79.0124,5.8824,13,13,0,100,1,13
Heart,Heart_11,Heart_11,4.4685,94.1799,85.1852,60.7143,83.9506,83.9506,0,12,13,-1,117,1,12
Heart,Heart_12,Heart_12,3.2889,91.0053,85.7143,37.037,80.2469,76.5432,15.7895,10,13,-3,59,0.9999,10
Heart,Heart_13,Heart_13,4.85,95.7672,89.9471,57.8947,76.5432,72.8395,13.6364,16,13,3,81,1,13
Heart,Heart_14,Heart_14,0.6164,90.4762,91.5344,-12.5,82.7161,79.0124,17.6471,3,13,-10,74,0.9544,3
Heart,Heart_15,Heart_15,3.2243,93.6508,89.418,40,79.0124,79.0124,0,10,13,-3,103,0.9999,10
Heart,Heart_16,Heart_16,5.2082,96.8254,88.8889,71.4286,77.7778,80.2469,-12.5,15,13,2,126,1,13
Heart,Heart_17,Heart_17,2.1193,92.5926,87.8307,39.1304,79.0124,85.1852,-41.6667,6,13,-7,87,0.999,6
Heart,Heart_18,Heart_18,3.3467,94.709,88.3598,54.5455,75.3086,81.4815,-33.3333,10,13,-3,97,0.9999,10
Heart,Heart_19,Heart_19,3.8247,95.7672,88.3598,63.6364,79.0124,80.2469,-6.25,11,13,-2,180,0.9999,11
Heart,Heart_20,Heart_20,3.2486,92.5926,88.3598,36.3636,82.7161,81.4815,6.6667,10,13,-3,97,0.9999,10
Heart,Heart_21,Heart_21,4.9854,95.2381,86.7725,64,79.0124,83.9506,-30.7692,14,13,1,131,1,13
Heart,Heart_22,Heart_22,1.8181,93.6508,88.3598,45.4546,71.6049,75.3086,-15,6,13,-7,73,0.9993,6
Heart,Heart_23,Heart_23,5.1529,95.7672,90.4762,55.5556,77.7778,81.4815,-20,17,13,4,104,1,13
Heart,Heart_24,Heart_24,4.923,95.7672,86.7725,68,83.9506,79.0124,23.5294,16,13,3,131,1,13
Heart,Heart_25,Heart_25,5.0662,95.7672,87.8307,65.2174,85.1852,81.4815,20,16,13,3,119,1,13
Heart,Heart_26,Heart_26,4.2135,94.709,86.7725,60,74.0741,80.2469,-31.25,10,13,-3,251,0.9999,10
Heart,Heart_27,Heart_27,3.1302,93.1217,87.3016,45.8333,82.7161,79.0124,17.6471,9,13,-4,172,0.9998,9
Heart,Heart_28,Heart_28,4.8665,96.8254,87.8307,73.913,74.0741,75.3086,-5,12,13,-1,147,1,12
Heart,Heart_29,Heart_29,5.1956,96.8254,89.418,70,72.8395,74.0741,-4.7619,14,13,1,125,1,13
Heart,Heart_30,Heart_30,5.1841,94.709,87.8307,56.5217,82.7161,85.1852,-16.6667,17,13,4,136,1,13
Im3,Im3_1,Im3_1,1.9003,99.5556,91.1111,95,91.7526,82.4742,52.9412,8,6,2,77,1,6
Im3,Im3_2,Im3_2,1.7475,99.5556,92,94.4444,92.7835,79.3814,65,6,6,0,139,1,6
Im3,Im3_3,Im3_3,0.8508,99.5556,92,94.4444,95.8763,81.4433,77.7778,4,6,-2,103,0.9951,4
Im3,Im3_4,Im3_4,1.6524,99.5556,91.5556,94.7368,95.8763,82.4742,76.4706,8,6,2,237,1,6
Im3,Im3_5,Im3_5,1.041,99.5556,89.3333,95.8333,96.9072,82.4742,82.3529,3,6,-3,78,0.9815,3
Im3,Im3_6,Im3_6,0.3094,99.5556,92,94.4444,91.7526,86.5979,38.4615,2,6,-4,33,0.9563,2
Im3,Im3_7,Im3_7,1.3293,99.1111,92,88.8889,97.9381,83.5052,87.5,4,6,-2,141,0.9944,4
Im3,Im3_8,Im3_8,1.4769,99.5556,90.6667,95.2381,94.8454,88.6598,54.5455,4,6,-2,71,0.9943,4
Im3,Im3_9,Im3_9,2.0787,99.5556,90.6667,95.2381,94.8454,88.6598,54.5455,6,6,0,57,1,6
Im3,Im3_10,Im3_10,1.5303,99.1111,88.8889,92,97.9381,87.6289,83.3333,5,6,-1,80,0.9981,5
Im3,Im3_11,Im3_11,0.9116,99.5556,91.1111,95,96.9072,82.4742,82.3529,4,6,-2,57,0.9947,4
Im3,Im3_12,Im3_12,2.0508,99.1111,88.8889,92,94.8454,86.5979,61.5385,7,6,1,114,1,6
Im3,Im3_13,Im3_13,1.3046,98.6667,89.3333,87.5,97.9381,85.567,85.7143,5,6,-1,98,0.9979,5
Im3,Im3_14,Im3_14,1.5069,100,92,100,94.8454,86.5979,61.5385,5,6,-1,68,0.9979,5
Im3,Im3_15,Im3_15,1.2962,99.5556,91.1111,95,92.7835,85.567,50,4,6,-2,75,0.9945,4
Im3,Im3_16,Im3_16,1.4178,98.6667,90.2222,86.3636,96.9072,85.567,78.5714,4,6,-2,49,0.9942,4
Im3,Im3_17,Im3_17,1.3919,99.5556,90.2222,95.4546,96.9072,86.5979,76.9231,5,6,-1,64,0.9977,5
Im3,Im3_18,Im3_18,1.1808,99.5556,90.6667,95.2381,96.9072,83.5052,81.25,4,6,-2,141,0.9944,4
Im3,Im3_19,Im3_19,1.5567,98.6667,90.6667,85.7143,95.8763,85.567,71.4286,6,6,0,81,1,6
Im3,Im3_20,Im3_20,1.7461,99.1111,90.6667,90.4762,92.7835,80.4124,63.1579,8,6,2,69,1,6
Im3,Im3_21,Im3_21,1.0875,99.5556,92,94.4444,93.8144,81.4433,66.6667,4,6,-2,59,0.9946,4
Im3,Im3_22,Im3_22,1.6223,99.1111,90.2222,90.9091,94.8454,83.5052,68.75,5,6,-1,42,0.9979,5
Im3,Im3_23,Im3_23,1.7958,99.5556,89.3333,95.8333,96.9072,80.4124,84.2105,6,6,0,119,1,6
Im3,Im3_24,Im3_24,0.6119,99.5556,90.6667,95.2381,95.8763,74.2268,84,3,6,-3,74,0.9824,3
Im3,Im3_25,Im3_25,0.4475,99.1111,90.2222,90.9091,91.7526,83.5052,50,2,6,-4,37,0.9577,2
Im3,Im3_26,Im3_26,1.6688,99.5556,91.1111,95,95.8763,83.5052,75,7,6,1,64,1,6
Im3,Im3_27,Im3_27,0.331,98.2222,92.8889,75,94.8454,84.5361,66.6667,2,6,-4,37,0.9561,2
Im3,Im3_28,Im3_28,0.8669,99.1111,91.1111,90,91.7526,82.4742,52.9412,3,6,-3,58,0.9832,3
Im3,Im3_29,Im3_29,1.4962,99.5556,92,94.4444,92.7835,79.3814,65,6,6,0,165,1,6
Im3,Im3_30,Im3_30,0.5083,99.1111,89.7778,91.3044,95.8763,79.3814,80,3,6,-3,64,0.9819,3
Im10,Im10_1,Im10_1,2.4438,93.3981,87.1359,48.6793,91.5581,65.2691,75.6933,13,6,7,156,1,6
Im10,Im10_2,Im10_2,2.5521,92.2573,85.7282,45.7483,91.9547,65.779,76.4901,12,6,6,329,1,6
Im10,Im10_3,Im10_3,2.1884,93.4223,86.9418,49.6283,90.9915,65.6657,73.7624,12,6,6,279,1,6
Im10,Im10_4,Im10_4,2.4133,92.8641,86.9418,45.3532,89.9717,67.4788,69.1638,13,6,7,340,1,6
Im10,Im10_5,Im10_5,2.3935,92.6456,86.5291,45.4054,91.7281,66.1756,75.5444,13,6,7,318,1,6
Im10,Im10_6,Im10_6,1.8739,93.0825,86.8204,47.5138,91.2181,68.4986,72.1223,12,6,6,281,1,6
Im10,Im10_7,Im10_7,2.6384,93.1553,86.5777,49.0054,90.9348,66.0057,73.3333,12,6,6,305,1,6
Im10,Im10_8,Im10_8,2.6995,92.767,85.7282,49.3197,91.5014,67.1955,74.0933,12,6,6,491,1,6
Im10,Im10_9,Im10_9,2.872,92.4757,85.8495,46.8268,92.0113,67.1955,75.6477,12,6,6,249,1,6
Im10,Im10_10,Im10_10,2.5158,92.8398,86.5291,46.8469,91.1615,64.7592,74.9196,11,6,5,266,1,6
Im10,Im10_11,Im10_11,2.9233,92.8398,86.9418,45.1673,90.9348,65.6657,73.5974,12,6,6,191,1,6
Im10,Im10_12,Im10_12,2.6276,93.5437,86.9418,50.5576,91.3314,65.6657,74.7525,11,6,5,256,1,6
Im10,Im10_13,Im10_13,2.1319,92.6456,86.9418,43.6803,89.9717,65.6657,70.7921,14,6,8,183,1,6
Im10,Im10_14,Im10_14,2.3763,93.3495,86.9418,49.0706,90.7082,65.6657,72.9373,12,6,6,205,1,6
Im10,Im10_15,Im10_15,2.4046,93.2767,87.1359,47.7359,90.1416,65.2691,71.615,12,6,6,249,1,6
Im10,Im10_16,Im10_16,3.0398,92.9612,87.1359,45.283,90.6516,65.2691,73.0832,11,6,5,246,1,6
Im10,Im10_17,Im10_17,2.5891,93.4952,87.3786,48.4615,90.5382,67.1955,71.1572,12,6,6,155,1,6
Im10,Im10_18,Im10_18,2.8578,92.9612,86.6262,47.3684,90.9348,66.119,73.2442,11,6,5,206,1,6
Im10,Im10_19,Im10_19,2.277,92.9126,87.0146,45.4206,91.0482,67.1955,72.7116,12,6,6,281,1,6
Im10,Im10_20,Im10_20,3.1162,92.7185,86.0437,47.8261,92.1813,65.779,77.1523,13,6,7,350,1,6
Im10,Im10_21,Im10_21,2.2259,92.8884,87.1359,44.717,90.085,65.2691,71.4519,13,6,7,196,1,6
Im10,Im10_22,Im10_22,2.0967,92.7913,85.8495,49.0566,92.1247,66.7422,76.3203,14,6,8,333,1,6
Im10,Im10_23,Im10_23,2.182,93.1311,86.8689,47.6895,90.5949,65.6091,72.6524,16,6,10,261,1,6
Im10,Im10_24,Im10_24,2.2212,93.0825,87.2816,45.6107,90.3683,64.306,73.0159,13,6,7,164,1,6
Im10,Im10_25,Im10_25,2.4847,92.8398,86.7718,45.8716,91.2748,66.7422,73.7649,14,6,8,207,1,6
Im10,Im10_26,Im10_26,2.7167,93.0825,87.1359,46.2264,90.3683,65.2691,72.2675,11,6,5,224,1,6
Im10,Im10_27,Im10_27,2.2616,93.034,86.5777,48.1013,90.9915,67.0822,72.6334,12,6,6,379,1,6
Im10,Im10_28,Im10_28,2.1984,93.1068,87.1359,46.4151,90.4249,69.1218,68.9908,15,6,9,228,1,6
Im10,Im10_29,Im10_29,1.9445,92.0146,86.7718,39.633,89.3484,65.949,68.7188,11,6,5,200,1,6
Im10,Im10_30,Im10_30,2.1438,93.034,86.432,48.6583,91.2181,65.0992,74.8377,16,6,10,245,1,6
Seg,Seg_1,Seg_1,2.6597,97.0548,72.6712,89.2231,94.409,69.6486,81.579,6,19,-13,213,0.9969,6
Seg,Seg_2,Seg_2,4.0339,97.5343,73.2877,90.7692,95.8467,75.7189,82.8947,8,19,-11,239,0.9998,8
Seg,Seg_3,Seg_3,4.5506,97.5343,71.9178,91.2195,96.6454,74.6006,86.7925,9,19,-10,248,0.9999,9
Seg,Seg_4,Seg_4,2.0602,97.6712,74.4521,90.8847,96.1661,72.3642,86.1272,5,19,-14,114,0.9855,5
Seg,Seg_5,Seg_5,3.7951,97.5343,72.2603,91.1111,95.6869,71.885,84.6591,8,19,-11,89,0.9998,8
Seg,Seg_6,Seg_6,6.2659,98.0822,72.7397,92.9648,95.8467,69.8083,86.2434,11,19,-8,242,1,11
Seg,Seg_7,Seg_7,4.3329,96.9178,71.9178,89.0244,94.5687,72.524,80.2326,8,19,-11,77,0.9998,8
Seg,Seg_8,Seg_8,3.1675,96.7123,71.7123,88.3777,96.0064,70.9265,86.2637,7,19,-12,50,0.9995,7
Seg,Seg_9,Seg_9,3.0315,97.1233,71.5753,89.8795,94.8882,72.6837,81.2866,7,19,-12,112,0.9994,7
Seg,Seg_10,Seg_10,2.464,96.8493,71.3699,88.9952,96.1661,74.7604,84.8101,6,19,-13,257,0.997,6
Seg,Seg_11,Seg_11,6.9412,98.8356,72.6712,95.7394,94.0895,69.6486,80.5263,14,19,-5,87,1,14
Seg,Seg_12,Seg_12,7.3934,98.1507,72.1233,93.3661,94.409,72.8435,79.4118,14,19,-5,165,1,14
Seg,Seg_13,Seg_13,5.005,98.1507,72.1918,93.3498,94.409,70.7668,80.8743,10,19,-9,84,1,10
Seg,Seg_14,Seg_14,6.239,98.2192,72.3973,93.5484,95.8467,73.1629,84.5238,13,19,-6,65,1,13
Seg,Seg_15,Seg_15,6.2473,97.9452,72.1918,92.6108,95.0479,71.5655,82.5843,13,19,-6,246,1,13
Seg,Seg_16,Seg_16,3.7617,97.2603,71.0959,90.5213,94.8882,76.0383,78.6667,8,19,-11,61,0.9998,8
Seg,Seg_17,Seg_17,4.8241,97.7397,71.9863,91.9315,95.3674,72.0447,83.4286,9,19,-10,120,0.9999,9
Seg,Seg_18,Seg_18,7.0707,98.2877,71.8493,93.9173,96.9649,72.3642,89.0173,12,19,-7,115,1,12
Seg,Seg_19,Seg_19,6.0031,98.2192,76.0959,92.5501,95.0479,75.0799,80.1282,12,19,-7,102,1,12
Seg,Seg_20,Seg_20,12.0757,98.9041,72.3288,96.0396,96.3259,73.6422,86.0606,19,19,0,117,1,19
Seg,Seg_21,Seg_21,4.9732,97.7397,75.8219,90.6516,94.2492,74.1214,77.7778,10,19,-9,101,1,10
Seg,Seg_22,Seg_22,6.5369,98.5616,72.9452,94.6835,96.1661,72.3642,86.1272,13,19,-6,85,1,13
Seg,Seg_23,Seg_23,9.3177,98.0822,71.9178,93.1707,95.8467,73.0032,84.6154,16,19,-3,144,1,16
Seg,Seg_24,Seg_24,11.4876,98.2877,71.2329,94.0476,96.3259,72.0447,86.8571,19,19,0,86,1,19
Seg,Seg_25,Seg_25,4.1608,97.3288,72.1233,90.4177,95.3674,70.2875,84.4086,9,19,-10,113,0.9999,9
Seg,Seg_26,Seg_26,7.0335,98.0822,71.5753,93.253,95.3674,73.0032,82.8402,13,19,-6,119,1,13
Seg,Seg_27,Seg_27,9.3769,98.4247,72.1918,94.335,95.0479,69.6486,83.6842,16,19,-3,115,1,16
Seg,Seg_28,Seg_28,7.277,98.0822,71.8493,93.1874,95.5272,73.0032,83.432,14,19,-5,85,1,14
Seg,Seg_29,Seg_29,8.6496,98.3562,72.1918,94.0887,96.9649,69.3291,90.1042,15,19,-4,101,1,15
Seg,Seg_30,Seg_30,12.685,98.7671,73.6301,95.3247,95.6869,73.4824,83.7349,21,19,2,170,1,19
Vowel,Vowel_1,Vowel_1,5.7153,100,96.5368,100,89.2256,51.1785,77.931,19,13,6,88,1,13
Vowel,Vowel_2,Vowel_2,5.3934,100,95.9596,100,92.9293,49.1583,86.0927,18,13,5,79,1,13
Vowel,Vowel_3,Vowel_3,5.6216,100,97.114,100,93.9394,50.8418,87.6712,18,13,5,125,1,13
Vowel,Vowel_4,Vowel_4,5.4253,100,96.2482,100,94.2761,51.1785,88.2759,19,13,6,84,1,13
Vowel,Vowel_5,Vowel_5,5.3741,100,96.2482,100,96.633,46.4647,93.7107,18,13,5,83,1,13
Vowel,Vowel_6,Vowel_6,5.4862,100,96.2482,100,94.2761,48.4849,88.8889,17,13,4,52,1,13
Vowel,Vowel_7,Vowel_7,5.4758,100,97.9798,100,93.6027,52.862,86.4286,16,13,3,69,1,13
Vowel,Vowel_8,Vowel_8,5.4196,100,97.8355,100,96.633,54.8822,92.5373,17,13,4,86,1,13
Vowel,Vowel_9,Vowel_9,5.3361,100,96.9697,100,95.2862,50.8418,90.411,17,13,4,98,1,13
Vowel,Vowel_10,Vowel_10,5.394,100,97.114,100,94.6128,48.8216,89.4737,18,13,5,69,1,13
Vowel,Vowel_11,Vowel_11,5.6114,100,96.5368,100,92.5926,51.1785,84.8276,20,13,7,81,1,13
Vowel,Vowel_12,Vowel_12,5.4171,100,96.5368,100,93.266,53.5354,85.5073,17,13,4,56,1,13
Vowel,Vowel_13,Vowel_13,5.7885,100,96.5368,100,93.6027,52.1886,86.6197,17,13,4,62,1,13
Vowel,Vowel_14,Vowel_14,5.4603,100,97.114,100,93.6027,51.8519,86.7133,19,13,6,102,1,13
Vowel,Vowel_15,Vowel_15,5.5912,100,96.3925,100,92.5926,48.4849,85.6209,18,13,5,57,1,13
Vowel,Vowel_16,Vowel_16,5.203,100,96.5368,100,92.2559,51.5152,84.0278,17,13,4,114,1,13
Vowel,Vowel_17,Vowel_17,5.4884,100,97.4026,100,91.9192,51.5152,83.3333,17,13,4,36,1,13
Vowel,Vowel_18,Vowel_18,5.4243,100,96.6811,100,92.9293,48.8216,86.1842,17,13,4,74,1,13
Vowel,Vowel_19,Vowel_19,5.2729,100,96.8254,100,94.9495,49.495,90,18,13,5,57,1,13
Vowel,Vowel_20,Vowel_20,5.594,100,97.114,100,95.2862,46.8014,91.1392,17,13,4,104,1,13
Vowel,Vowel_21,Vowel_21,5.7802,100,95.9596,100,92.5926,49.495,85.3333,18,13,5,67,1,13
Vowel,Vowel_22,Vowel_22,5.5051,100,97.4026,100,91.9192,50.8418,83.5616,20,13,7,67,1,13
Vowel,Vowel_23,Vowel_23,5.6007,100,96.9697,100,95.2862,52.862,90,18,13,5,69,1,13
Vowel,Vowel_24,Vowel_24,5.3585,100,96.5368,100,96.9697,52.1886,93.662,18,13,5,113,1,13
Vowel,Vowel_25,Vowel_25,5.4646,100,97.114,100,94.6128,52.1886,88.7324,18,13,5,67,1,13
Vowel,Vowel_26,Vowel_26,5.4699,100,97.2583,100,95.2862,51.1785,90.3448,17,13,4,110,1,13
Vowel,Vowel_27,Vowel_27,5.5287,100,97.4026,100,94.2761,52.862,87.8571,17,13,4,142,1,13
Vowel,Vowel_28,Vowel_28,5.463,100,96.2482,100,91.5825,49.8317,83.2215,18,13,5,97,1,13
Vowel,Vowel_29,Vowel_29,5.7054,100,96.8254,100,97.3064,53.5354,94.2029,18,13,5,65,1,13
Vowel,Vowel_30,Vowel_30,5.2456,100,96.6811,100,91.9192,45.7913,85.0932,16,13,3,65,1,13
Wav,Wav_1,Wav_1,13.0152,90.4857,90.5143,-0.3012,85.3333,77.8667,33.7349,30,40,-10,41,0.8756,30
Wav,Wav_2,Wav_2,15.75,90.6286,90.6857,-0.6135,84.7333,81.7333,16.4234,34,40,-6,53,0.9268,34
Wav,Wav_3,Wav_3,17.8023,90.7143,90.4857,2.4024,84.8,75.6667,37.5343,37,40,-3,86,0.9637,37
Wav,Wav_4,Wav_4,12.9744,90.6857,90.4286,2.6866,84.3333,77.2,31.2866,30,40,-10,41,0.8747,30
Wav,Wav_5,Wav_5,14.2971,90.8,90.9714,-1.8987,84.9333,78.8667,28.7066,32,40,-8,123,0.9007,32
Wav,Wav_6,Wav_6,16.3049,90.9714,90.9714,0,82.3333,78.1333,19.2073,35,40,-5,54,0.9396,35
Wav,Wav_7,Wav_7,13.7702,90.8571,90.9143,-0.6289,84.4,76.4667,33.7111,31,40,-9,102,0.8881,31
Wav,Wav_8,Wav_8,13.7952,89.3714,89.8571,-4.7887,84.8667,78.0667,31.003,31,40,-9,52,0.8885,31
Wav,Wav_9,Wav_9,15.7287,91,91.1429,-1.6129,82.9333,79.0667,18.4713,34,40,-6,81,0.9267,34
Wav,Wav_10,Wav_10,14.3445,90.5714,90.5143,0.6024,84.8,78.6,28.972,32,40,-8,51,0.9005,32
Wav,Wav_11,Wav_11,15.047,90.7714,90.5143,2.7108,85.9333,77.8667,36.4458,33,40,-7,76,0.9145,33
Wav,Wav_12,Wav_12,15.0839,90.6286,90.6857,-0.6135,83.7333,76.7333,30.086,33,40,-7,50,0.9138,33
Wav,Wav_13,Wav_13,15.0168,90.7143,90.5429,1.8127,83.8,78.1333,25.9146,33,40,-7,104,0.9139,33
Wav,Wav_14,Wav_14,15.7411,91.0857,90.6286,4.878,83.5333,77.3333,27.3529,34,40,-6,89,0.9269,34
Wav,Wav_15,Wav_15,16.3628,90.2286,90.3429,-1.1834,85.4,76.4,38.1356,35,40,-5,74,0.9394,35
Wav,Wav_16,Wav_16,12.3439,90.5714,90.7143,-1.5385,83.7333,78,26.0606,29,40,-11,40,0.8622,29
Wav,Wav_17,Wav_17,13.684,90.5714,90.3714,2.0772,85.0667,78.6667,30,31,40,-9,76,0.8879,31
Wav,Wav_18,Wav_18,12.458,90.5143,90.5429,-0.3021,83.9333,76.5333,31.5341,29,40,-11,44,0.8606,29
Wav,Wav_19,Wav_19,13.0969,90.6857,90.9714,-3.1646,83.1333,78.5333,21.4286,30,40,-10,105,0.8746,30
Wav,Wav_20,Wav_20,13.1877,90.7714,90.8571,-0.9375,82.2667,76.8,23.5632,30,40,-10,109,0.8742,30
Wav,Wav_21,Wav_21,14.4963,90.9714,90.4857,5.1051,84.3333,76.4,33.6158,32,40,-8,133,0.9012,32
Wav,Wav_22,Wav_22,13.6933,90.3429,90.4286,-0.8955,83.4,79.1333,20.4473,31,40,-9,54,0.8885,31
Wav,Wav_23,Wav_23,13.6224,90.2,90.1429,0.5797,84.4,78.0667,28.8754,31,40,-9,36,0.888,31
Wav,Wav_24,Wav_24,15.1504,90.6857,90.0571,6.3218,84.1333,77.8,28.5285,33,40,-7,80,0.9143,33
Wav,Wav_25,Wav_25,15.6477,90.4,90.1714,2.3256,84,77.6,28.5714,34,40,-6,179,0.9271,34
Wav,Wav_26,Wav_26,13.9955,90.7714,90.7714,0,85.2667,77.2667,35.1906,31,40,-9,108,0.8875,31
Wav,Wav_27,Wav_27,17.0385,91.1143,90.7429,4.0123,82.5333,74.2,32.2997,36,40,-4,103,0.9512,36
Wav,Wav_28,Wav_28,15.0259,90.6,90.3143,2.9499,84.6667,76.7333,34.0974,33,40,-7,58,0.914,33
Wav,Wav_29,Wav_29,13.6677,90.7714,90.9714,-2.2152,84.3333,78.6,26.7913,31,40,-9,44,0.8886,31
Wav,Wav_30,Wav_30,15.0851,90.5429,90.3429,2.071,84.4667,79.6667,23.6066,33,40,-7,66,0.9136,33
Yeast,Yeast_1,Yeast_1,3.6706,69.1249,43.0679,45.7686,57.7982,53.8991,8.4577,13,8,5,252,1,8
Yeast,Yeast_2,Yeast_2,4.5084,68.0433,44.7394,42.1708,57.1101,51.8349,10.9524,13,8,5,308,1,8
Yeast,Yeast_3,Yeast_3,4.1224,67.65,44.6411,41.5631,57.7982,52.9817,10.2439,13,8,5,284,1,8
Yeast,Yeast_4,Yeast_4,4.0179,67.9449,44.5428,42.1986,59.1743,50,18.3486,13,8,5,220,1,8
Yeast,Yeast_5,Yeast_5,4.0066,68.3383,44.7394,42.7046,57.1101,50.9174,12.6168,13,8,5,234,1,8
Yeast,Yeast_6,Yeast_6,4.0684,67.8466,44.5428,42.0213,57.1101,52.2936,10.0962,13,8,5,210,1,8
Yeast,Yeast_7,Yeast_7,3.4641,68.8299,45.6244,42.6763,55.7339,51.1468,9.3897,16,8,8,313,1,8
Yeast,Yeast_8,Yeast_8,4.3566,68.0433,52.2124,33.1276,55.9633,50.6881,10.6977,13,8,5,318,1,8
Yeast,Yeast_9,Yeast_9,4.0705,70.2065,43.7562,47.028,59.8624,49.7706,20.0913,16,8,8,387,1,8
Yeast,Yeast_10,Yeast_10,3.7415,68.7316,50.1475,37.2781,55.2752,51.3762,8.0189,13,8,5,228,1,8
Yeast,Yeast_11,Yeast_11,3.9503,68.4366,44.1495,43.4859,54.8165,50.6881,8.3721,12,8,4,137,1,8
Yeast,Yeast_12,Yeast_12,4.2377,69.6165,43.3628,46.3542,54.8165,47.0184,14.7186,13,8,5,300,1,8
Yeast,Yeast_13,Yeast_13,4.3061,68.4366,53.294,32.4211,60.3211,47.4771,24.4542,12,8,4,307,1,8
Yeast,Yeast_14,Yeast_14,4.8161,68.4366,44.8378,42.7808,53.8991,50,7.7982,13,8,5,162,1,8
Yeast,Yeast_15,Yeast_15,3.6963,68.2399,43.2645,44.0208,56.1927,50.4587,11.5741,13,8,5,262,1,8
Yeast,Yeast_16,Yeast_16,3.668,67.65,44.6411,41.5631,55.9633,51.6055,9.0047,13,8,5,256,1,8
Yeast,Yeast_17,Yeast_17,4.0449,70.2065,51.9174,38.0368,54.1284,47.7064,12.2807,13,8,5,228,1,8
Yeast,Yeast_18,Yeast_18,4.0319,70.3048,43.6578,47.2949,54.3578,47.7064,12.7193,13,8,5,336,1,8
Yeast,Yeast_19,Yeast_19,3.9041,67.5516,44.1495,41.9014,53.6697,48.6239,9.8214,12,8,4,193,1,8
Yeast,Yeast_20,Yeast_20,4.3202,66.8633,45.6244,39.0597,56.8807,51.1468,11.7371,11,8,3,316,1,8
Yeast,Yeast_21,Yeast_21,4.2813,69.0266,44.3461,44.3463,60.5505,50,21.1009,16,8,8,301,1,8
Yeast,Yeast_22,Yeast_22,4.2356,69.2232,51.6224,36.3821,55.2752,46.5596,16.309,17,8,9,184,1,8
Yeast,Yeast_23,Yeast_23,3.896,67.5516,50.6391,34.263,58.0275,51.3762,13.6793,12,8,4,173,1,8
Yeast,Yeast_24,Yeast_24,3.9832,68.5349,51.2291,35.4839,56.8807,50.2294,13.3641,13,8,5,258,1,8
Yeast,Yeast_25,Yeast_25,4.5388,69.0266,45.0344,43.6494,58.4862,49.5413,17.7273,15,8,7,326,1,8
Yeast,Yeast_26,Yeast_26,3.8378,69.7149,43.7562,46.1539,55.7339,49.7706,11.8722,18,8,10,241,1,8
Yeast,Yeast_27,Yeast_27,3.6975,69.2232,44.6411,44.405,55.2752,50,10.5505,13,8,5,404,1,8
Yeast,Yeast_28,Yeast_28,4.1757,68.1416,43.4612,43.6522,56.1927,51.1468,10.3286,13,8,5,284,1,8
Yeast,Yeast_29,Yeast_29,3.4005,69.8132,43.1662,46.8858,52.9817,49.7706,6.3927,12,8,4,165,1,8
Yeast,Yeast_30,Yeast_30,4.0153,69.6165,50.8358,38.2,61.2385,51.3762,20.283,13,8,5,250,1,8
